bowler,total_wickets
NLTC Perera,789
NM Coulter-Nile,712
P Amarnath,134
P Awana,953
P Kumar,2437
P Negi,647
P Parameswaran,241
P Prasanth,18
P Sahu,85
P Suyal,35
PC Valthaty,132
PD Collingwood,133
PJ Cummins,664
PJ Sangwan,1042
PM Sarvesh Kumar,19
PP Chawla,3627
PP Ojha,2253
PV Tambe,1225
Pankaj Singh,267
Parvez Rasool,174
R Ashwin,2305
R Bhatia,2600
R Dhawan,591
R McLaren,369
R Ninan,55
R Rampaul,131
R Sathish,109
R Sharma,1025
R Shukla,125
R Tewatia,99
R Vinay Kumar,2739
RA Jadeja,2685
RE van der Merwe,812
RG More,21
RG Sharma,312
RJ Harris,1269
RJ Peterson,94
RN ten Doeschate,61
RP Singh,2507
RR Bose,6
RR Powar,374
RR Raje,330
RS Bopara,192
RS Gavaskar,30
RV Gomez,65
RW Price,42
Rashid Khan,312
S Aravind,752
S Badree,257
S Dhawan,8
S Gopal,80
S Kaul,485
S Kaushik,166
S Ladda,291
S Nadeem,1537
S Narwal,130
S Rana,12
S Randiv,94
S Sreesanth,990
S Sriram,18
S Tyagi,79
SA Abbott,12
SA Yadav,0
SB Bangar,220
SB Jakati,931
SB Joshi,66
SB Styris,318
SB Wagh,135
SC Ganguly,187
SD Chitnis,36
SE Bond,268
SJ Srivastava,232
SK Raina,748
SK Trivedi,2329
SK Warne,2291
SL Malinga,3817
SM Boland,82
SM Harwood,77
SM Pollock,216
SMSM Senanayake,157
SN Thakur,343
SP Narine,3310
SR Tendulkar,21
SR Watson,2931
SS Agarwal,31
SS Sarkar,113
ST Jayasuriya,351
STR Binny,637
SW Tait,585
Sandeep Sharma,979
Shahid Afridi,329
Shakib Al Hasan,1132
Shivam Sharma,91
Shoaib Ahmed,88
Shoaib Malik,43
Sohail Tanvir,526
Sunny Gupta,14
Swapnil Singh,47
T Henderson,116
T Natarajan,99
T Shamsi,44
T Thushara,131
TA Boult,417
TG Southee,680
TL Suman,222
TM Dilshan,503
TM Head,6
TP Sudhindra,108
TS Mills,142
UT Yadav,3256
Umar Gul,275
V Kohli,357
V Pratap Singh,163
V Sehwag,261
V Shankar,6
VR Aaron,1353
VRV Singh,587
VS Malik,166
VS Yeligati,57
VY Mahesh,631
WA Mota,239
WD Parnell,918
WPUJC Vaas,149
Washington Sundar,140
Y Gnaneswara Rao,30
Y Nagar,81
Y Venugopal Rao,255
YA Abdulla,265
YK Pathan,1489
YS Chahal,1564
Yuvraj Singh,1301
Z Khan,2036
